experience,skill,salary
5.618101782710437,3.6500400286262713,83287.22617800243
14.260714596148743,4.465879557417328,165616.5513159531
10.979909127171076,8.660230043651712,145472.9300156261
8.979877262955549,3.852298046406499,104357.58665322707
2.340279606636548,2.5254347201748324,45009.63831417837
2.3399178050430396,6.0112113621251515,65196.41072726532
0.8712541825229919,9.425392967447028,51004.57991338052
12.992642186624028,7.264268170074757,163554.15336419697
9.016725176148132,6.1305505308042845,123781.53384664691
10.621088666940683,1.8745884439369167,112308.24510260328
0.3087674144370367,6.535065040292528,35083.39273273773
14.548647782429915,9.91048465093837,180597.74283141232
12.486639612006327,2.260756137128716,130873.60639066846
3.185086660174142,5.664966871273631,76140.30807902825
2.727374508106509,8.8963576473516,62347.07539534631
2.7510676478015075,7.66691755978784,65813.66870109916
4.563633644393066,7.273141668957412,83365.20006004405
7.871346474483568,7.322356755883983,110266.70621987371
6.479175279631736,4.2354203609777965,86389.20501963257
4.368437102970629,3.64232659838044,75234.42614533885
9.177793420835693,8.284250399306622,115801.75555892724
2.0924079097806274,8.291020552112627,65615.66853943386
4.3821697280282725,8.803650867220934,87310.37984787227
5.495427649405375,9.219164973008242,100221.98795267896
6.841049763255539,5.60208158974844,101515.94702191187
11.777639420895204,5.513646652184796,127889.56068085093
2.995106732375396,8.184656610700976,62776.024495956735
7.713516576204174,6.849675376999887,116200.89649392261
8.886218532930638,7.31770189531933,120369.05203326025
0.6967561907999659,8.16213402492491,49821.04584527858
9.113172778521575,9.010048076358096,135793.59028590456
2.557861855309373,4.041956411663822,58398.48651751646
0.9757738947791927,4.380246573759496,54202.011167958815
14.233283058799998,1.845837458567821,144876.40621597422
14.48448049611839,6.204521268965566,173914.64325001775
12.125960221746917,1.3234804641706788,138265.5090635898
4.56920653760056,5.190382163192141,75382.0497510274
1.465081710095758,5.883801712368189,61173.055474551125
10.263495397682354,3.5788712691545594,122362.20863601853
6.602287406094019,6.317499345121097,106351.21818684188
1.8305735226716824,1.2745022494514449,36713.63070566706
7.427653651669052,1.3361336987429298,93231.99052957028
0.5158278167282759,8.403405045936925,61745.8090795841
13.639806031181731,4.241715772701366,134532.41916259617
3.8816997240002538,2.143544613866963,54201.42204494249
9.93783426530973,5.700189340493239,107328.61689963685
4.675666141341164,7.9299419778874976,84309.3072232799
7.801020317667162,2.9423892474715885,101258.1260743238
8.200654190149194,6.606014282371002,120939.77573297877
2.7728168328829055,1.768127184943912,53005.579680833405
14.543769416468379,1.4651354905174694,157145.87062229848
11.626992350416717,5.782191684113332,125701.80364816952
14.092484123462837,5.865716094490959,143413.34419568948
13.422410256414732,6.736869113483859,152201.0554994931
8.968499682166277,7.534822003503954,122040.92161041724
13.828113525346753,9.782668715162812,164744.0511116038
1.3273875307787923,5.646703134710758,38087.11495008347
2.939742936287178,3.9066082564712135,59613.92798312155
0.678409333658071,8.156675752918332,45766.01542448559
4.8799549614489655,3.437490261358668,79039.818317478
5.8301593453422305,4.950742786350725,89059.69084446794
4.070235476608438,1.7061074320803935,56101.0476048172
12.43106263727894,1.2281566907391177,124535.90274909201
5.3512999004038395,9.663835732101326,89387.41174631203
4.214017645310712,8.523821084609853,83844.85073540304
8.140441247373728,7.263767854843282,118600.82978702834
2.11386337462144,4.680576499728429,49052.554171808
12.032954711310595,2.559648880637612,132470.9099410225
1.1182596551965625,2.4079333840397745,37458.07406508474
14.80330404900776,3.252186083481358,147632.88081666976
11.583671539449861,5.943039982355084,134749.27974298227
2.9807352230125863,7.431363304300561,63893.275440066755
0.08283175685403599,6.941776390459581,42612.43808878076
12.231921426822513,3.5194050725134858,125028.44138399864
10.602860157714257,9.593787525968747,152357.319770035
10.93510752061481,7.641072250261916,135650.92177950635
11.569055200289187,5.989186472602606,130621.92246417323
1.1106697760113553,6.5054867161091705,54899.6777315579
5.376985928164089,4.776400561850109,81558.79276302723
1.7380358928769457,3.229578905510417,47046.236662814255
12.946551388133903,4.2037541078613545,145482.84032895925
9.349471902413368,7.820614994179322,128560.17417217605
4.963470372789738,1.1295413976678028,64382.87914204763
0.9533752542903545,2.0446537645622462,34730.23564349681
4.664734825734933,1.4140237781957747,64634.58806040528
4.877749830401205,1.3665592208707311,52008.22815267274
10.94409267507096,8.699145256099065,128043.839733475
9.563362070328196,7.332920734420213,133073.7786379979
13.308191138644897,5.267564461785927,158782.99648902597
7.08322387742924,1.8805074458590134,85564.06108011631
1.7939136890745255,5.4245428760514915,59660.83688214105
10.698671808344924,5.261245937025091,128551.86335963944
11.411775729253462,2.5588168291901368,145522.82198078476
8.419157963542444,4.904664843141758,114904.28261780686
11.564507699318415,4.586542609576361,130380.26628291103
7.406933945465861,6.542650882469948,97194.64112693376
7.840992440729911,6.715842857808794,96630.34385746268
6.413115275378244,1.4077360879484007,81952.37591794171
0.3812869011614278,4.371513531638241,35870.38058721602
1.6183714048995668,6.632739241428127,47889.4129962972
0.47143778530101377,5.528226327220789,40830.17107437279
9.546156168956706,8.7084085706949,119923.63903843758
4.7153397161449,6.928242684570505,95317.43722837868
